dienststellung_id,dienststellung_name,dienststellung_abk,dienststellung_info
1,Reichsführer-SS,RFSS,
2,Chef der deutschen Polizei,Chef der deutschen Polizei,
3,Stab Reichsführer-SS,Stab RFSS,
4,Leibstandarte-SS,Leibstandarte-SS,
5,Führer SS-Oberabschnitt Ost,F. Oa. Ost,
6,Führer SS-Oberabschnitt West,F. Oa. West,
7,mit dem Range eines Hauptamtchefs,m. d. Range eines Hauptamtschefs,
8,Inspekteur Grenz- und Wacheinheiten,Insp. Grenz- und Wacheinheiten,
9,Inspekteur SS-Reiterei,Insp. SS-Reiterei,
10,Führer SS-Oberabschnitt Süd,F. Oa. Süd,
11,Führer SS-Oberabschnitt Mitte,F. Oa. Mitte,
12,Chef SS-Hauptamt,Chef SS-Hauptamt,
13,Führer SS-Oberabschnitt Main,F. Oa. Main,
14,Führer SS-Oberabschnitt Nordwest,F. Oa. Nordwest,
15,Chef SD-Hauptamt,Chef SD-Hauptamt,
16,Führer SS-Oberabschnitt Südost,F. Oa. Südost,
17,Führer SS-Totenkopfverbände und Konzentrationslager,F. SS-Totenkopfverbände und K.L.,
18,Führer SS-Oberabschnitt Nordost,F. Oa. Nordost,
19,Führer SS-Oberabschnitt Rhein,F. Oa. Rhein,
20,SD-Hauptamt,SD-Hauptamt,
21,Führer SS-Oberabschnitt Elbe,F. Oa. Elbe,
22,Führer SS-Oberabschnitt Nord,F. Oa. Nord,
23,stv. Führer SS-Oberabschnitt Ost,stellv. F. Oa. Ost,
24,Chef SS-Gericht,Chef SS-Gericht,
25,Verwaltungschef-SS,Verwaltungschef-SS,
26,"Der Reichsführer-SS, Chef des Personal-Stabes","Der Reichsführer-SS, Chef d. Pers. Stabes",
27,Chef SS-Personalkanzlei,Chef SS-Personalkanzlei,
28,Führer SS-Oberabschnitt Südwest,F. Oa. Südwest,
29,Stab SS-Hauptamt,Stab SS-Hauptamt,
30,Führer SS-Abschnitt XXVII,F. Ab. XXVII,
31,beim Stab Rasse- und Siedlungshauptamt,b. Stab RuS-Hauptamt,
32,Chef Rasse- und Siedlungshauptamt,Chef RuS-Hautpamt,
33,Führer SS-Oberabschnitt Donau,F. Oa. Donau,
34,beim Stab Reichsführer-SS,b. Stab RFSS,
35,beim Stab SS-Oberabschnitt Fulda-Werra,b. Stab Oa. Fulda-Werra,
36,Führer SS-Abschnitt I,F. Ab. I,
37,beim Stab SS-Abschnitt XXXII,b. Stab Ab. XXXII,
38,Führer SS-Abschnitt V,F. Ab. V,
39,beim Stab SS-Abschnitt XXIX,b. Stab Ab. XXIX,
40,beim Stab SS-Oberabschnitt Elbe,b. Stab Oa. Elbe,
41,Inspekteur SS-Verfügungstruppe,Insp. SS-V. T.,
42,Inspekteur SS-Reitschulen,Insp. SS-Reitschulen,
43,Führer SS-Abschnitt XXV,F. Ab. XXV,
44,Führer SS-Abschnitt II,F. Ab. II,
45,Reichsarzt SS,Reichsarzt SS,
46,Stab SS-Oberabschnitt Nordwest,Stab Oa. Nordwest,
47,beim Stab SS-Oberabschnitt Mitte,b. Stab Oa. Mitte,
48,beim Stab SS-Oberabschnitt Donau,b. Stab Oa. Donau,
49,Führer SS-Abschnitt XVIII,F. Ab. XVIII,
50,kommandiert zum Stab Oa. West,kdrt. Stab Oa. West,
51,Führer Übungslager Dachau,F. Üb. L. Dachau,
52,beim Stab SS-Oberabschnitt Ost,b. Stab Oa. Ost,
53,Inspekteur Stammabteilung Fulda-Werra,Insp. Stammabt. Fulda-Werra,
54,beurlaubt,beurlaubt,
